 -----------------------------------------------------------------------

                        WAMIT  Version 7.0(x64)        

     Copyright (c) 1999-2011 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above location.    Release date: 14 Nov 2011

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        15-Nov-2011  --  08:40:06     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.582810E-01   6.089519E-03
     1     5  -2.474492E-01  -9.157767E-05
     3     3   3.393982E-01  -2.087871E-07
     5     1  -2.475170E-01  -3.278857E-04
     5     5   3.718503E-01   4.829409E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.588522E-02            144
     3   4.604255E-04           -150
     5   7.778859E-04            -43




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.072188E-02            127
     3   1.190257E-04            129
     5   3.806023E-03            -54




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.19254E-03            -36
     3    2.43190E-05             30
     5    4.44311E-04            -35


 ************************************************************************

 Wave period (sec) =  2.922413E+00        Wavenumber (kL) =  2.032755E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.696849E-01   7.969630E-03
     1     5  -2.481365E-01  -4.568651E-04
     3     3   3.394208E-01   1.952735E-07
     5     1  -2.483334E-01  -4.079136E-04
     5     5   3.719402E-01   2.343806E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151973E-02           -122
     3   3.225095E-04            124
     5   6.669970E-04             59




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.105468E-02            -97
     3   2.151564E-04            123
     5   9.787704E-04             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.14989E-04             59
     3    1.62321E-05            -56
     5    7.88547E-05             58


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  2.128401E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.722605E-01   1.331567E-02
     1     5  -2.484330E-01  -6.795683E-04
     3     3   3.394428E-01   2.404502E-08
     5     1  -2.486522E-01  -6.755826E-04
     5     5   3.720047E-01   3.448780E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.154914E-02             45
     3   5.935972E-05            116
     5   4.164485E-03           -135




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.758553E-02             40
     3   1.369675E-04             31
     5   3.992209E-03           -138




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.47914E-03           -135
     3    2.85018E-06            -64
     5    5.62512E-04           -135


 ************************************************************************

 Wave period (sec) =  2.792528E+00        Wavenumber (kL) =  2.226245E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.662425E-01   1.001475E-02
     1     5  -2.483010E-01  -4.784835E-04
     3     3   3.394635E-01   1.172066E-08
     5     1  -2.485131E-01  -4.833406E-04
     5     5   3.720433E-01   2.309520E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.303158E-02             31
     3   1.763657E-05            -20
     5   3.007468E-03           -149




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.109150E-02             29
     3   2.249063E-04             19
     5   2.882488E-03           -153




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.58712E-03           -149
     3    8.08771E-07            160
     5    4.29286E-04           -148


 ************************************************************************

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  2.326289E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.701444E-01   7.254686E-03
     1     5  -2.486497E-01  -3.264692E-04
     3     3   3.394819E-01   2.762534E-08
     5     1  -2.488725E-01  -3.345232E-04
     5     5   3.721018E-01   1.503421E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.510485E-02             96
     3   6.096282E-05            -54
     5   1.123164E-03            -84




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.379789E-02             95
     3   2.562344E-04            -43
     5   1.003544E-03            -86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.83367E-04            -84
     3    2.67280E-06            126
     5    1.66900E-04            -84


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  2.428531E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.748324E-01   9.513768E-03
     1     5  -2.490027E-01  -4.086904E-04
     3     3   3.394994E-01  -1.526755E-08
     5     1  -2.492461E-01  -4.360515E-04
     5     5   3.721582E-01   1.871201E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.492437E-02           -103
     3   1.224731E-05              6
     5   1.918824E-03             77




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.845121E-02           -117
     3   1.103603E-04            -99
     5   2.784265E-03             66




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.67933E-03             78
     3    5.13888E-07           -174
     5    2.89457E-04             78


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  2.532973E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.707329E-01   8.926965E-03
     1     5  -2.489714E-01  -3.605277E-04
     3     3   3.395151E-01  -4.297321E-08
     5     1  -2.491842E-01  -3.950101E-04
     5     5   3.721924E-01   1.589981E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.079255E-02           -107
     3   3.562853E-05             94
     5   2.471712E-03             73




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.418198E-02           -115
     3   1.960698E-04           -130
     5   2.798522E-03             65




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18799E-03             74
     3    1.43209E-06            -86
     5    3.82800E-04             74


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  2.639613E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.712404E-01   6.982907E-03
     1     5  -2.491285E-01  -2.704684E-04
     3     3   3.395303E-01  -1.237972E-07
     5     1  -2.493336E-01  -2.971547E-04
     5     5   3.722324E-01   1.137045E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.454301E-02           -116
     3   4.537838E-05             71
     5   1.190999E-03             65




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.715375E-02           -105
     3   2.222782E-04           -168
     5   7.171489E-04             55




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.19420E-03             65
     3    1.74891E-06           -109
     5    2.18065E-04             65


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  2.748451E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.732770E-01   6.049141E-03
     1     5  -2.493264E-01  -2.238710E-04
     3     3   3.395449E-01  -1.486691E-07
     5     1  -2.495488E-01  -2.565306E-04
     5     5   3.722728E-01   9.356676E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.355433E-02             88
     3   2.141945E-04           -115
     5   1.465464E-03            -97




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.946904E-02             82
     3   6.089492E-05            126
     5   2.195578E-03            -98




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.44382E-03            -92
     3    7.92234E-06             65
     5    2.65605E-04            -91


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  2.859489E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.751266E-01   7.072902E-03
     1     5  -2.495167E-01  -2.400800E-04
     3     3   3.395588E-01   1.608361E-07
     5     1  -2.497388E-01  -2.875897E-04
     5     5   3.723097E-01   9.828575E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.861931E-02            105
     3   2.157496E-04            139
     5   2.043603E-03            -75




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.542879E-02            105
     3   1.096769E-04            120
     5   2.702159E-03            -76




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86415E-03            -74
     3    7.66459E-06            -41
     5    3.39974E-04            -74


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  2.972725E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.719527E-01   6.029002E-03
     1     5  -2.495137E-01  -1.978537E-04
     3     3   3.395715E-01   3.534220E-08
     5     1  -2.497033E-01  -2.478765E-04
     5     5   3.723363E-01   8.218330E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.566742E-03            -39
     3   6.495519E-05           -177
     5   2.661075E-04            166




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.076542E-02            -64
     3   1.269699E-04             22
     5   4.977297E-04            141




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.01377E-04            141
     3    2.21819E-06              3
     5    3.65337E-05            135


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  3.088160E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.750981E-01   3.975860E-03
     1     5  -2.497224E-01  -1.152147E-04
     3     3   3.395828E-01   5.653290E-08
     5     1  -2.499377E-01  -1.508583E-04
     5     5   3.723711E-01   4.410891E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.455080E-02            -65
     3   4.721056E-05            -75
     5   9.826205E-04            117




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.069878E-02            -68
     3   3.178479E-04            -35
     5   1.932800E-03            113




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.01898E-03            115
     3    1.55098E-06            105
     5    1.94006E-04            115


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  3.205793E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.759368E-01   5.772983E-03
     1     5  -2.498464E-01  -1.457776E-04
     3     3   3.395943E-01   1.915144E-08
     5     1  -2.500606E-01  -2.295754E-04
     5     5   3.723993E-01   5.825587E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725398E-02            -46
     3   6.868747E-05             -5
     5   9.348362E-04            134




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.789690E-02            -48
     3   1.015180E-04            -69
     5   2.281643E-03            130




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05840E-03            135
     3    2.17247E-06            175
     5    2.05887E-04            135


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  3.325625E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745844E-01   3.069078E-03
     1     5  -2.499180E-01  -5.477845E-05
     3     3   3.396048E-01  -5.360099E-08
     5     1  -2.500926E-01  -1.149245E-04
     5     5   3.724250E-01   2.047223E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.229887E-03            123
     3   1.100362E-04             46
     5   1.520359E-04            -47




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.436763E-02            112
     3   2.171661E-04           -145
     5   8.192140E-04            -61




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.53604E-04            -57
     3    3.35298E-06           -134
     5    5.20827E-05            -58


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  3.447657E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.758603E-01   1.126254E-03
     1     5  -2.500592E-01   2.474046E-05
     3     3   3.396148E-01  -9.012236E-08
     5     1  -2.502203E-01  -4.278389E-05
     5     5   3.724518E-01  -9.925561E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.597898E-02            123
     3   1.065078E-05            117
     5   2.697717E-04            137




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.936812E-02            127
     3   2.217855E-04            171
     5   2.619112E-03            -53




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.26141E-04            -57
     3    3.12894E-07            -63
     5    1.04270E-04            -55


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  3.571887E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797899E-01  -1.634333E-03
     1     5  -2.503666E-01   8.984684E-05
     3     3   3.396245E-01   3.538645E-08
     5     1  -2.504406E-01   6.204162E-05
     5     5   3.724827E-01  -3.485667E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023481E-02            -60
     3   2.065146E-04           -177
     5   8.524715E-04            109




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.805795E-02            115
     3   8.449133E-05            -27
     5   1.156894E-03            -67




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.56752E-04            120
     3    5.85295E-06              3
     5    3.23203E-05            128


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  3.698315E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.815618E-01   1.783788E-03
     1     5  -2.504084E-01  -9.532459E-05
     3     3   3.396334E-01  -5.652420E-09
     5     1  -2.505821E-01  -7.036354E-05
     5     5   3.725036E-01   3.747619E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.170141E-02             77
     3   1.058032E-04            160
     5   1.508482E-03           -105




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.302133E-02           -112
     3   2.068109E-04              4
     5   3.646336E-04             52




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.72910E-04           -103
     3    2.89474E-06            -20
     5    1.29284E-04           -102


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  3.826943E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.811534E-01   3.313033E-03
     1     5  -2.504281E-01  -1.382489E-04
     3     3   3.396420E-01   3.380222E-08
     5     1  -2.506233E-01  -1.148849E-04
     5     5   3.725210E-01   4.795900E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.355273E-02             65
     3   4.826328E-05            -17
     5   1.323751E-03           -117




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.646743E-03             40
     3   2.747963E-04             26
     5   1.602597E-04           -165




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.92310E-04           -115
     3    1.27551E-06            163
     5    1.40484E-04           -115


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  3.957768E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.812870E-01   3.008552E-03
     1     5  -2.504868E-01  -1.084873E-04
     3     3   3.396494E-01  -3.524674E-09
     5     1  -2.507004E-01  -1.102103E-04
     5     5   3.725409E-01   3.962933E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.412636E-03            -99
     3   4.395978E-05            -24
     5   2.299044E-04             80




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.545211E-03           -113
     3   7.022663E-05           -151
     5   4.306376E-04             99




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.46527E-04             81
     3    1.12290E-06            156
     5    2.66350E-05             81


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  4.090794E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.807739E-01   3.288254E-03
     1     5  -2.505251E-01  -1.069834E-04
     3     3   3.396571E-01  -4.936445E-08
     5     1  -2.507317E-01  -1.161033E-04
     5     5   3.725579E-01   3.728550E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.592580E-02           -105
     3   3.414764E-05            104
     5   1.120022E-03             74




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.997931E-02           -117
     3   3.524090E-04           -143
     5   6.800094E-04             63




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.95420E-04             75
     3    8.43549E-07            -76
     5    1.49170E-04             75


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  4.226018E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.807062E-01   2.588294E-03
     1     5  -2.505792E-01  -7.561291E-05
     3     3   3.396644E-01  -1.034042E-07
     5     1  -2.507847E-01  -8.686976E-05
     5     5   3.725756E-01   2.498068E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.789426E-03           -102
     3   1.142999E-05             87
     5   1.515772E-04             92




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.868355E-03            -33
     3   1.429400E-04           -154
     5   4.188096E-04            -74




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.02667E-04             78
     3    2.73214E-07            -93
     5    1.93380E-05             75


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  4.363440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.813647E-01   2.202928E-03
     1     5  -2.506493E-01  -5.379580E-05
     3     3   3.396707E-01  -1.346953E-08
     5     1  -2.508659E-01  -8.307097E-05
     5     5   3.725918E-01   1.966124E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.543761E-02             93
     3   2.729282E-05           -157
     5   5.760826E-04            -88




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.241921E-02             85
     3   3.478216E-04              7
     5   8.876044E-04            -89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.28774E-04            -87
     3    6.31609E-07             23
     5    1.04731E-04            -86


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  4.503062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.808262E-01   2.126997E-03
     1     5  -2.506922E-01  -4.097759E-05
     3     3   3.396775E-01   3.949213E-08
     5     1  -2.508895E-01  -6.786895E-05
     5     5   3.726065E-01   1.330825E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.242413E-02            121
     3   8.533115E-05            174
     5   2.315190E-04            -52




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.413527E-02            119
     3   3.725645E-04             -3
     5   2.925520E-04            -22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.50615E-04            -59
     3    1.91283E-06             -6
     5    5.09132E-05            -59


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  4.644882E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.813569E-01   1.129211E-03
     1     5  -2.507537E-01  -5.674016E-06
     3     3   3.396829E-01   2.585606E-08
     5     1  -2.509544E-01  -4.218294E-05
     5     5   3.726227E-01   2.561648E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.368421E-02            -72
     3   3.054746E-05           -165
     5   5.451169E-05            121




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.135956E-02            -78
     3   1.405078E-04            155
     5   8.624657E-04             99




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

