 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.476954E-02             90
     2   2.651486E-07              9
     3   2.942617E-03              0
     4   1.294492E-08            179
     5   1.189719E-03             90
     6   5.094732E-08            179


 ************************************************************************

 Wave period (sec) =  2.250000E+00        Wavenumber (kL) =  8.363509E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.926669E-03   1.111989E-04
     1     2  -6.700793E-08  -7.774332E-10
     1     3  -8.629968E-08  -1.082253E-09
     1     4   1.377742E-09   2.563372E-11
     1     5   3.662617E-04   5.410806E-06
     1     6   7.776180E-09   2.503475E-11
     2     1  -7.157723E-09   2.123670E-10
     2     2   3.631280E-02   3.955530E-04
     2     3  -2.532788E-07  -1.936172E-09
     2     4  -1.284835E-03  -1.231487E-05
     2     5  -5.302468E-09  -1.973532E-11
     2     6  -8.195639E-08  -8.687944E-10
     3     1   9.984433E-08   4.879439E-09
     3     2  -2.016232E-07  -1.796423E-09
     3     3   1.762762E-02   5.154143E-06
     3     4   4.150138E-09   6.224865E-11
     3     5   5.369111E-08   1.418097E-10
     3     6  -1.069793E-09   1.272135E-12
     4     1  -2.652811E-11  -2.268186E-12
     4     2  -1.285398E-03  -1.232109E-05
     4     3   8.492975E-09   1.772582E-11
     4     4   1.071472E-04   3.835975E-07
     4     5   5.447927E-10  -9.032913E-13
     4     6   2.694294E-09   2.749534E-11
     5     1   3.664018E-04   5.409466E-06
     5     2  -3.769401E-09  -6.533973E-11
     5     3   5.842594E-08   1.451362E-09
     5     4   1.959890E-10  -2.043921E-13
     5     5   5.358517E-04   2.632271E-07
     5     6   4.091561E-09   2.324807E-13
     6     1   2.108607E-09   6.764367E-12
     6     2  -7.691051E-08  -7.324843E-10
     6     3   4.377284E-09  -1.919744E-10
     6     4   3.286914E-09   1.994849E-11
     6     5   6.830533E-09   1.107003E-11
     6     6   1.168374E-03   1.038091E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.438463E-02             90
     2   2.597335E-07             10
     3   3.548541E-03              0
     4   8.569353E-09           -177
     5   1.188283E-03             90
     6   5.967819E-08            176


 ************************************************************************

 Wave period (sec) =  2.275000E+00        Wavenumber (kL) =  8.209676E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.914428E-03   1.053451E-04
     1     2  -6.657137E-08  -7.747758E-10
     1     3  -8.725829E-08  -1.241657E-09
     1     4   1.342556E-09   1.488321E-11
     1     5   3.664187E-04   5.197478E-06
     1     6   7.635208E-09   2.599798E-11
     2     1  -6.641130E-09   1.385274E-10
     2     2   3.624767E-02   3.739805E-04
     2     3  -2.571614E-07   5.793197E-10
     2     4  -1.281881E-03  -1.162062E-05
     2     5  -5.222262E-09   7.803358E-11
     2     6  -8.181814E-08  -8.213246E-10
     3     1   9.848736E-08   4.623018E-09
     3     2  -1.975513E-07  -6.700986E-10
     3     3   1.761263E-02   6.744813E-06
     3     4   4.290882E-09   3.847056E-11
     3     5   5.382572E-08   1.644902E-10
     3     6  -9.015935E-10   8.601599E-12
     4     1  -4.566303E-11  -7.394085E-13
     4     2  -1.282443E-03  -1.162650E-05
     4     3   8.562751E-09   4.940715E-12
     4     4   1.069945E-04   3.612680E-07
     4     5   5.414158E-10  -4.697728E-12
     4     6   2.698792E-09   2.613599E-11
     5     1   3.665586E-04   5.196220E-06
     5     2  -3.974037E-09  -4.428280E-11
     5     3   5.875336E-08   1.744176E-09
     5     4   1.680860E-10   4.517109E-12
     5     5   5.357824E-04   2.563705E-07
     5     6   3.988859E-09   1.299502E-12
     6     1   1.964565E-09   5.577760E-12
     6     2  -7.639755E-08  -6.677965E-10
     6     3   3.802370E-09  -1.486740E-10
     6     4   3.299874E-09   2.304290E-11
     6     5   6.877741E-09  -1.555245E-11
     6     6   1.167651E-03   9.469761E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.401131E-02             90
     2   2.947398E-07              8
     3   4.138467E-03              0
     4   7.425881E-09           -178
     5   1.186350E-03             90
     6   5.179162E-08            180


 ************************************************************************

 Wave period (sec) =  2.300000E+00        Wavenumber (kL) =  8.061469E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.902642E-03   9.989589E-05
     1     2  -6.625396E-08  -6.718324E-10
     1     3  -8.699521E-08  -1.258790E-09
     1     4   1.317233E-09   2.083844E-11
     1     5   3.665611E-04   4.994285E-06
     1     6   7.597919E-09   2.209000E-11
     2     1  -8.258212E-09   1.437570E-10
     2     2   3.618519E-02   3.539608E-04
     2     3  -2.532538E-07  -7.088659E-10
     2     4  -1.279043E-03  -1.097776E-05
     2     5  -5.244118E-09  -1.262102E-11
     2     6  -8.224379E-08  -7.738876E-10
     3     1   9.744690E-08   4.355002E-09
     3     2  -1.976277E-07  -2.713946E-09
     3     3   1.759846E-02   8.458737E-06
     3     4   4.134108E-09   4.704903E-11
     3     5   5.355651E-08   1.038423E-10
     3     6  -8.014069E-10   8.193592E-12
     4     1   1.416467E-11   1.640021E-12
     4     2  -1.279606E-03  -1.098335E-05
     4     3   8.420557E-09  -6.441181E-12
     4     4   1.068480E-04   3.406369E-07
     4     5   5.459615E-10   5.153794E-13
     4     6   2.744776E-09   2.365609E-11
     5     1   3.667004E-04   4.993137E-06
     5     2  -3.590003E-09  -1.087752E-10
     5     3   5.900074E-08   1.920171E-09
     5     4   1.565112E-10   3.643585E-12
     5     5   5.357160E-04   2.496362E-07
     5     6   4.045845E-09   2.897280E-12
     6     1   1.956778E-09   2.067679E-12
     6     2  -7.650306E-08  -5.856009E-10
     6     3   4.583512E-09  -8.697043E-11
     6     4   3.283503E-09   2.351896E-11
     6     5   6.845994E-09   9.878320E-12
     6     6   1.166956E-03   8.653497E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.364933E-02             90
     2   2.859499E-07              9
     3   4.712870E-03              0
     4   1.053193E-08           -178
     5   1.183993E-03             90
     6   5.741408E-08            176


 ************************************************************************

 Wave period (sec) =  2.325000E+00        Wavenumber (kL) =  7.918607E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.891290E-03   9.481909E-05
     1     2  -6.651680E-08  -5.928484E-10
     1     3  -8.834718E-08  -1.217979E-09
     1     4   1.309871E-09   1.827694E-11
     1     5   3.666900E-04   4.800891E-06
     1     6   7.454219E-09   1.752087E-11
     2     1  -7.905328E-09   1.349463E-10
     2     2   3.612516E-02   3.353579E-04
     2     3  -2.595575E-07  -1.014854E-09
     2     4  -1.276321E-03  -1.038188E-05
     2     5  -5.476210E-09   1.978506E-11
     2     6  -8.150164E-08  -7.517096E-10
     3     1   9.594442E-08   4.069264E-09
     3     2  -2.020824E-07  -9.424497E-10
     3     3   1.758501E-02   1.026736E-05
     3     4   3.919524E-09   3.848233E-11
     3     5   5.386937E-08   1.089364E-10
     3     6  -9.661960E-10  -1.027344E-11
     4     1   1.618261E-11   2.829736E-12
     4     2  -1.276882E-03  -1.038715E-05
     4     3   8.636420E-09  -2.803568E-11
     4     4   1.067072E-04   3.215592E-07
     4     5   5.577547E-10   2.346207E-12
     4     6   2.670261E-09   2.354532E-11
     5     1   3.668301E-04   4.799817E-06
     5     2  -3.868308E-09  -8.475531E-11
     5     3   5.874244E-08   2.142514E-09
     5     4   1.510259E-10   3.838152E-12
     5     5   5.356514E-04   2.430059E-07
     5     6   4.074195E-09   4.554343E-14
     6     1   1.992646E-09   1.185541E-11
     6     2  -7.682684E-08  -6.176606E-10
     6     3   4.247113E-09  -8.904522E-11
     6     4   3.257810E-09   1.600320E-11
     6     5   6.901701E-09  -7.106316E-12
     6     6   1.166289E-03   7.920681E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.329813E-02             90
     2   3.533134E-07              6
     3   5.272081E-03              0
     4   8.313555E-09            179
     5   1.181223E-03             90
     6   4.920267E-08            179


 ************************************************************************

 Wave period (sec) =  2.350000E+00        Wavenumber (kL) =  7.780830E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.880349E-03   9.008530E-05
     1     2  -6.643040E-08  -6.308341E-10
     1     3  -8.760026E-08  -1.300098E-09
     1     4   1.436121E-09   1.695133E-11
     1     5   3.668076E-04   4.616914E-06
     1     6   7.428753E-09   1.484224E-11
     2     1  -7.474227E-09   1.377032E-10
     2     2   3.606747E-02   3.180621E-04
     2     3  -2.586030E-07   9.410428E-11
     2     4  -1.273706E-03  -9.829007E-06
     2     5  -5.564488E-09  -3.655920E-11
     2     6  -8.119969E-08  -7.106631E-10
     3     1   9.599535E-08   3.807919E-09
     3     2  -2.017750E-07  -1.264482E-09
     3     3   1.757229E-02   1.214722E-05
     3     4   3.884509E-09   4.932366E-11
     3     5   5.362745E-08   1.011116E-10
     3     6  -7.184440E-10  -8.853869E-12
     4     1  -6.757617E-11   1.608713E-13
     4     2  -1.274267E-03  -9.834012E-06
     4     3   8.442470E-09   2.590594E-12
     4     4   1.065719E-04   3.038983E-07
     4     5   5.438636E-10   3.603506E-13
     4     6   2.674013E-09   2.209077E-11
     5     1   3.669478E-04   4.615870E-06
     5     2  -3.495188E-09  -3.212186E-11
     5     3   5.895708E-08   2.285987E-09
     5     4   1.756106E-10   2.022937E-12
     5     5   5.355893E-04   2.365518E-07
     5     6   4.100116E-09   1.000450E-12
     6     1   2.100847E-09   6.448175E-12
     6     2  -7.648850E-08  -5.538254E-10
     6     3   3.756327E-09  -7.996448E-11
     6     4   3.255536E-09   1.749534E-11
     6     5   6.823996E-09  -6.206147E-12
     6     6   1.165646E-03   7.262210E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.295732E-02             90
     2   3.752704E-07              6
     3   5.816365E-03              0
     4   9.482898E-09            180
     5   1.178096E-03             90
     6   5.271913E-08            177


 ************************************************************************

 Wave period (sec) =  2.375000E+00        Wavenumber (kL) =  7.647893E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.869813E-03   8.566781E-05
     1     2  -6.666141E-08  -5.909300E-10
     1     3  -8.746542E-08  -1.453349E-09
     1     4   1.389623E-09   1.852474E-11
     1     5   3.669146E-04   4.441940E-06
     1     6   7.553353E-09   1.730061E-11
     2     1  -6.659320E-09   1.017213E-10
     2     2   3.601202E-02   3.019620E-04
     2     3  -2.541551E-07  -1.351737E-09
     2     4  -1.271192E-03  -9.315459E-06
     2     5  -5.369202E-09  -3.017320E-11
     2     6  -8.163988E-08  -6.554743E-10
     3     1   9.526775E-08   3.554860E-09
     3     2  -2.047673E-07   1.710347E-10
     3     3   1.756025E-02   1.408481E-05
     3     4   3.637751E-09   3.623590E-11
     3     5   5.358197E-08   9.476464E-11
     3     6  -7.873950E-10  -9.424919E-12
     4     1  -7.815615E-11  -2.067235E-13
     4     2  -1.271752E-03  -9.320222E-06
     4     3   8.526655E-09   7.551937E-11
     4     4   1.064418E-04   2.875258E-07
     4     5   5.485621E-10   2.766204E-12
     4     6   2.688468E-09   2.065268E-11
     5     1   3.670543E-04   4.440838E-06
     5     2  -3.807372E-09  -2.539657E-11
     5     3   5.927723E-08   2.607933E-09
     5     4   1.856151E-10   3.858025E-14
     5     5   5.355288E-04   2.302667E-07
     5     6   4.102034E-09   2.196472E-12
     6     1   1.873900E-09   1.061906E-11
     6     2  -7.638664E-08  -5.596519E-10
     6     3   4.104322E-09  -1.123794E-10
     6     4   3.282935E-09   1.724043E-11
     6     5   6.901189E-09   1.486344E-11
     6     6   1.165027E-03   6.669251E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.262652E-02             90
     2   3.979582E-07              6
     3   6.346434E-03              0
     4   9.591584E-09           -175
     5   1.174641E-03             90
     6   5.746007E-08            176


 ************************************************************************

 Wave period (sec) =  2.400000E+00        Wavenumber (kL) =  7.519562E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.859662E-03   8.154179E-05
     1     2  -6.611481E-08  -6.151026E-10
     1     3  -8.709389E-08  -1.950296E-09
     1     4   1.416169E-09   1.162315E-11
     1     5   3.670108E-04   4.275338E-06
     1     6   7.278686E-09   1.601563E-11
     2     1  -7.890776E-09   1.172680E-10
     2     2   3.595870E-02   2.869620E-04
     2     3  -2.560419E-07   8.451480E-10
     2     4  -1.268775E-03  -8.837990E-06
     2     5  -5.482406E-09   4.755307E-12
     2     6  -8.113420E-08  -6.408716E-10
     3     1   9.579162E-08   3.368193E-09
     3     2  -2.062661E-07  -1.634035E-09
     3     3   1.754881E-02   1.606001E-05
     3     4   3.257412E-09   2.959033E-11
     3     5   5.379115E-08   3.857092E-11
     3     6  -7.661356E-10   1.248080E-11
     4     1  -6.481216E-11  -2.070677E-12
     4     2  -1.269334E-03  -8.842495E-06
     4     3   8.474586E-09  -1.154543E-11
     4     4   1.063166E-04   2.723352E-07
     4     5   5.594085E-10  -6.480858E-13
     4     6   2.654736E-09   2.001295E-11
     5     1   3.671508E-04   4.274350E-06
     5     2  -3.924470E-09  -2.012879E-11
     5     3   5.958282E-08   2.660101E-09
     5     4   1.891465E-10   1.030093E-12
     5     5   5.354703E-04   2.241334E-07
     5     6   4.092840E-09  -3.331918E-13
     6     1   2.168207E-09   2.277289E-12
     6     2  -7.639028E-08  -4.386607E-10
     6     3   3.986884E-09  -1.810889E-10
     6     4   3.277137E-09   1.307932E-11
     6     5   6.904486E-09  -2.920997E-12
     6     6   1.164432E-03   6.133440E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.230536E-02             90
     2   2.699351E-07              8
     3   6.862854E-03              0
     4   3.609498E-09           -169
     5   1.170898E-03             90
     6   5.416991E-08            179


 ************************************************************************

 Wave period (sec) =  2.425000E+00        Wavenumber (kL) =  7.395614E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.849875E-03   7.768469E-05
     1     2  -6.654500E-08  -5.481979E-10
     1     3  -8.681900E-08  -1.842421E-09
     1     4   1.346564E-09   1.541967E-11
     1     5   3.670989E-04   4.116961E-06
     1     6   7.345079E-09   1.459588E-11
     2     1  -7.137714E-09   9.529799E-11
     2     2   3.590742E-02   2.729709E-04
     2     3  -2.557458E-07   1.268745E-10
     2     4  -1.266452E-03  -8.393518E-06
     2     5  -5.347829E-09   1.984546E-11
     2     6  -8.127972E-08  -5.831633E-10
     3     1   9.630457E-08   3.248282E-09
     3     2  -2.050037E-07  -1.412253E-09
     3     3   1.753796E-02   1.806428E-05
     3     4   3.060080E-09   3.650868E-11
     3     5   5.361471E-08   6.093703E-11
     3     6  -7.194956E-10   1.415510E-11
     4     1  -9.211476E-11   4.078959E-13
     4     2  -1.267009E-03  -8.397841E-06
     4     3   8.572897E-09  -1.488265E-11
     4     4   1.061961E-04   2.582224E-07
     4     5   5.453966E-10  -6.489739E-13
     4     6   2.670060E-09   1.706971E-11
     5     1   3.672396E-04   4.115964E-06
     5     2  -3.516107E-09  -3.335909E-11
     5     3   5.979746E-08   2.834980E-09
     5     4   1.857003E-10   2.007144E-12
     5     5   5.354135E-04   2.181501E-07
     5     6   4.098226E-09   2.492381E-13
     6     1   2.167383E-09   1.016076E-11
     6     2  -7.656490E-08  -5.114202E-10
     6     3   4.177195E-09  -1.361116E-10
     6     4   3.247010E-09   1.644906E-11
     6     5   6.908465E-09  -1.227107E-11
     6     6   1.163858E-03   5.649946E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.199341E-02             90
     2   2.617847E-07              9
     3   7.365579E-03              0
     4   4.880777E-10            -46
     5   1.166893E-03             90
     6   5.731581E-08            175


 ************************************************************************

 Wave period (sec) =  2.450000E+00        Wavenumber (kL) =  7.275845E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.840442E-03   7.407580E-05
     1     2  -6.633491E-08  -5.709921E-10
     1     3  -8.813549E-08  -1.774042E-09
     1     4   1.312856E-09   9.417800E-12
     1     5   3.671793E-04   3.966263E-06
     1     6   7.413291E-09   1.361178E-11
     2     1  -7.436029E-09   9.202950E-11
     2     2   3.585806E-02   2.599092E-04
     2     3  -2.562542E-07   1.724544E-09
     2     4  -1.264215E-03  -7.979467E-06
     2     5  -5.130516E-09  -2.486722E-11
     2     6  -8.059214E-08  -5.634777E-10
     3     1   9.587893E-08   3.152763E-09
     3     2  -2.054185E-07  -1.406374E-09
     3     3   1.752768E-02   2.008095E-05
     3     4   3.104560E-09   3.305745E-11
     3     5   5.341099E-08   5.671108E-11
     3     6  -1.030372E-09   1.902159E-12
     4     1   3.781153E-11   4.172551E-12
     4     2  -1.264773E-03  -7.983508E-06
     4     3   8.439372E-09  -1.122091E-11
     4     4   1.060800E-04   2.451027E-07
     4     5   5.371170E-10  -1.733655E-12
     4     6   2.648700E-09   1.634388E-11
     5     1   3.673194E-04   3.965275E-06
     5     2  -3.890591E-09  -6.701129E-11
     5     3   5.963375E-08   3.046580E-09
     5     4   1.905605E-10  -7.772116E-13
     5     5   5.353587E-04   2.123102E-07
     5     6   4.087269E-09  -9.891671E-13
     6     1   2.191200E-09   7.815970E-14
     6     2  -7.640483E-08  -4.951630E-10
     6     3   3.891955E-09  -1.602416E-10
     6     4   3.299192E-09   1.601119E-11
     6     5   6.939842E-09   2.698530E-11
     6     6   1.163305E-03   5.211838E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.169042E-02             90
     2   2.628517E-07              8
     3   7.855274E-03              0
     4   1.190177E-08            180
     5   1.162646E-03             90
     6   6.340975E-08            177


 ************************************************************************

 Wave period (sec) =  2.475000E+00        Wavenumber (kL) =  7.160056E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.831339E-03   7.069630E-05
     1     2  -6.567734E-08  -4.738325E-10
     1     3  -8.692859E-08  -1.834092E-09
     1     4   1.187544E-09   1.519251E-11
     1     5   3.672522E-04   3.822645E-06
     1     6   7.223207E-09   1.428591E-11
     2     1  -7.554263E-09   4.720846E-11
     2     2   3.581057E-02   2.477040E-04
     2     3  -2.536226E-07  -6.369021E-10
     2     4  -1.262062E-03  -7.593219E-06
     2     5  -5.275012E-09   2.894396E-11
     2     6  -8.066854E-08  -5.376841E-10
     3     1   9.554060E-08   3.036916E-09
     3     2  -2.005636E-07  -1.931006E-09
     3     3   1.751789E-02   2.210346E-05
     3     4   2.811305E-09   2.580602E-11
     3     5   5.326365E-08   5.141665E-11
     3     6  -1.039155E-09  -2.971307E-12
     4     1  -3.982237E-11   5.619949E-13
     4     2  -1.262619E-03  -7.597067E-06
     4     3   8.362292E-09   4.244372E-11
     4     4   1.059682E-04   2.328832E-07
     4     5   5.376126E-10   1.218699E-12
     4     6   2.630963E-09   1.613097E-11
     5     1   3.673924E-04   3.821874E-06
     5     2  -3.667537E-09  -4.438228E-11
     5     3   6.011396E-08   3.113556E-09
     5     4   1.746372E-10   1.975697E-12
     5     5   5.353057E-04   2.066493E-07
     5     6   4.045660E-09  -1.490932E-12
     6     1   2.008562E-09   2.961897E-11
     6     2  -7.691779E-08  -3.802256E-10
     6     3   4.443564E-09  -1.411138E-10
     6     4   3.255877E-09   1.380407E-11
     6     5   6.929781E-09  -8.024692E-12
     6     6   1.162771E-03   4.814670E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.139593E-02             90
     2   3.570179E-07              7
     3   8.332317E-03              0
     4   8.837734E-09           -174
     5   1.158196E-03             90
     6   5.522934E-08           -179


 ************************************************************************

 Wave period (sec) =  2.500000E+00        Wavenumber (kL) =  7.048062E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.822569E-03   6.752873E-05
     1     2  -6.545997E-08  -4.884555E-10
     1     3  -8.741017E-08  -2.022759E-09
     1     4   1.231598E-09   1.417311E-11
     1     5   3.673188E-04   3.686161E-06
     1     6   7.344170E-09   1.283107E-11
     2     1  -6.706614E-09   8.168399E-11
     2     2   3.576482E-02   2.362877E-04
     2     3  -2.530769E-07   1.639194E-09
     2     4  -1.259988E-03  -7.232641E-06
     2     5  -5.456627E-09   1.913314E-11
     2     6  -8.072675E-08  -5.166167E-10
     3     1   9.460200E-08   2.869882E-09
     3     2  -1.988547E-07   7.277947E-10
     3     3   1.750859E-02   2.412140E-05
     3     4   2.389896E-09   2.572831E-11
     3     5   5.340917E-08   1.596767E-11
     3     6  -8.392931E-10   9.220636E-12
     4     1  -7.175771E-11  -5.759837E-13
     4     2  -1.260545E-03  -7.236317E-06
     4     3   8.512217E-09  -4.414646E-11
     4     4   1.058604E-04   2.214994E-07
     4     5   5.453842E-10  -5.801401E-13
     4     6   2.654691E-09   1.595774E-11
     5     1   3.674594E-04   3.685438E-06
     5     2  -3.756440E-09  -7.072920E-11
     5     3   6.017945E-08   3.229133E-09
     5     4   1.711484E-10   8.329448E-14
     5     5   5.352538E-04   2.011701E-07
     5     6   4.053135E-09   5.294237E-13
     6     1   2.141007E-09   1.741896E-11
     6     2  -7.656490E-08  -4.509388E-10
     6     3   4.164804E-09  -1.293472E-10
     6     4   3.271225E-09   9.851675E-12
     6     5   6.918668E-09   9.530154E-12
     6     6   1.162256E-03   4.454816E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.110965E-02             90
     2   3.566644E-07              5
     3   8.797184E-03              0
     4   8.127830E-09           -177
     5   1.153546E-03             90
     6   5.978603E-08            177


 ************************************************************************

 Wave period (sec) =  2.525001E+00        Wavenumber (kL) =  6.939687E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.814103E-03   6.455726E-05
     1     2  -6.595747E-08  -4.264109E-10
     1     3  -8.736743E-08  -1.859716E-09
     1     4   1.283553E-09   1.170419E-11
     1     5   3.673796E-04   3.556420E-06
     1     6   7.413291E-09   1.361944E-11
     2     1  -6.761184E-09   1.456613E-10
     2     2   3.572076E-02   2.255983E-04
     2     3  -2.561651E-07  -4.504273E-10
     2     4  -1.257992E-03  -6.895617E-06
     2     5  -5.128811E-09  -7.768008E-12
     2     6  -8.137067E-08  -4.945861E-10
     3     1   9.633004E-08   2.822020E-09
     3     2  -1.930448E-07  -1.045805E-09
     3     3   1.749976E-02   2.613037E-05
     3     4   2.195065E-09   2.565037E-11
     3     5   5.317634E-08   3.649081E-11
     3     6  -1.031310E-09  -9.149747E-13
     4     1  -1.090292E-10  -4.962919E-12
     4     2  -1.258545E-03  -6.899108E-06
     4     3   8.388866E-09   4.267231E-11
     4     4   1.057565E-04   2.108782E-07
     4     5   5.394973E-10   1.731927E-12
     4     6   2.678177E-09   1.521475E-11
     5     1   3.675201E-04   3.555538E-06
     5     2  -3.722789E-09  -1.402256E-11
     5     3   6.026676E-08   3.362331E-09
     5     4   1.722711E-10   2.357087E-12
     5     5   5.352038E-04   1.958824E-07
     5     6   4.085933E-09   2.260013E-12
     6     1   2.067225E-09   2.583533E-11
     6     2  -7.664858E-08  -3.518323E-10
     6     3   3.940784E-09  -6.676260E-11
     6     4   3.288960E-09   1.184119E-11
     6     5   7.004360E-09   4.363843E-12
     6     6   1.161758E-03   4.127708E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.083131E-02             90
     2   2.986046E-07              7
     3   9.250235E-03              0
     4   7.230840E-09           -177
     5   1.148727E-03             90
     6   6.876679E-08            179


 ************************************************************************

 Wave period (sec) =  2.550001E+00        Wavenumber (kL) =  6.834766E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.805934E-03   6.176731E-05
     1     2  -6.509072E-08  -4.882210E-10
     1     3  -8.785173E-08  -1.936971E-09
     1     4   1.345711E-09   1.655343E-11
     1     5   3.674347E-04   3.432622E-06
     1     6   7.279596E-09   8.675782E-12
     2     1  -7.967174E-09   1.140279E-10
     2     2   3.567829E-02   2.155830E-04
     2     3  -2.524471E-07   4.962999E-10
     2     4  -1.256067E-03  -6.580333E-06
     2     5  -5.043972E-09   1.173639E-11
     2     6  -8.131610E-08  -4.787661E-10
     3     1   9.403448E-08   2.631026E-09
     3     2  -1.947574E-07  -1.520302E-09
     3     3   1.749134E-02   2.812218E-05
     3     4   2.127251E-09   2.589839E-11
     3     5   5.303627E-08   2.182166E-11
     3     6  -1.108219E-09   1.051507E-11
     4     1  -6.403766E-11  -4.660494E-12
     4     2  -1.256620E-03  -6.583726E-06
     4     3   8.390089E-09  -3.960499E-11
     4     4   1.056562E-04   2.009579E-07
     4     5   5.326708E-10  -3.681777E-14
     4     6   2.642679E-09   1.485026E-11
     5     1   3.675757E-04   3.431901E-06
     5     2  -3.891955E-09  -2.533085E-11
     5     3   6.087066E-08   3.410193E-09
     5     4   1.839737E-10   3.303857E-12
     5     5   5.351554E-04   1.907119E-07
     5     6   4.071524E-09  -1.378245E-12
     6     1   2.249777E-09   1.722000E-11
